Image_ID,x,y,w,h
1B395B9A,0.4,0.44,0.36,0.47
7C6977E8,0.59,0.33,0.23,0.43
280C520B,0.48,0.56,0.18,0.44
F5B0AB72,0.44,0.49,0.16,0.39
C92B26AF,0.35,0.42,0.38,0.4
5FAFA97B,0.0,0.33,0.5,0.67
5721F61E,0.32,0.41,0.23,0.24
99DB2AD9,0.43,0.35,0.37,0.43
E830C326,0.43,0.49,0.28,0.38
ED7C80BB,0.41,0.38,0.15,0.23
43172D72,0.5,0.42,0.3,0.38
9FA6CAED,0.94,0.0,0.06,0.1
73B0AFC4,0.39,0.39,0.29,0.3
9E45F484,0.3,0.45,0.25,0.37
9D3A22E8,0.5,0.3,0.31,0.48
34832B98,0.33,0.42,0.26,0.33
6C07DF68,0.43,0.37,0.12,0.22
5026FDA2,0.44,0.44,0.32,0.53
D93C47B5,0.45,0.56,0.17,0.31
899B6B9D,0.43,0.28,0.32,0.33
97A43E31,0.49,0.48,0.18,0.39
2D51B43B,0.47,0.41,0.11,0.27
530BD155,0.43,0.25,0.38,0.5
ACDC5125,0.96,0.02,0.04,0.09
A01A955C,0.32,0.43,0.37,0.43
C6084234,0.4,0.47,0.12,0.14
A0D50B82,0.33,0.4,0.25,0.29
FD37B3CF,0.43,0.43,0.22,0.28
C8082767,0.39,0.27,0.25,0.28
3EABDB36,0.38,0.54,0.41,0.4
0375AA8B,0.4,0.38,0.4,0.48
608BE568,0.56,0.47,0.13,0.18
07E10706,0.27,0.53,0.34,0.42
E8538C05,0.3,0.32,0.24,0.34
87878214,0.38,0.41,0.28,0.3
1A431493,0.42,0.46,0.21,0.39
B545FC68,0.43,0.42,0.28,0.54
90B25E25,0.48,0.39,0.25,0.32
EFFFE80F,0.52,0.41,0.21,0.41
875EFBC9,0.43,0.5,0.19,0.29
98D7E09C,0.45,0.56,0.23,0.44
9A27639C,0.38,0.51,0.18,0.34
53FEAF96,0.33,0.35,0.2,0.38
FD9D272B,0.3,0.56,0.29,0.29
205A9067,0.37,0.52,0.35,0.36
6411A5CA,0.43,0.45,0.43,0.38
F583D09E,0.14,0.43,0.45,0.45
B7C7E892,0.34,0.46,0.37,0.34
3F0C134C,0.18,0.28,0.57,0.58
F43CA434,0.2,0.47,0.39,0.4
DBCFF711,0.45,0.44,0.27,0.27
B039AC45,0.39,0.55,0.39,0.45
F03531EA,0.53,0.41,0.34,0.46
F7245C5F,0.61,0.47,0.34,0.41
7A4F060A,0.59,0.45,0.41,0.47
5A374E30,0.4,0.52,0.36,0.32
807C2B90,0.3,0.52,0.3,0.31
2DE9B5C0,0.26,0.56,0.38,0.38
CA49AC74,0.52,0.38,0.47,0.45
EA8630F7,0.39,0.48,0.34,0.33
37ABCFD7,0.43,0.28,0.4,0.44
2DF37390,0.31,0.29,0.43,0.42
66840CCC,0.37,0.49,0.34,0.37
0BB34BE0,0.43,0.32,0.38,0.39
CF0370A6,0.39,0.46,0.33,0.38
D571026D,0.45,0.52,0.45,0.43
AD9FCD41,0.54,0.49,0.32,0.33
0BC8982B,0.39,0.39,0.2,0.27
7DDC2E3E,0.44,0.43,0.19,0.4
71BA1685,0.39,0.28,0.4,0.29
7D7CF91A,0.31,0.36,0.22,0.34
3FFB881C,0.52,0.35,0.14,0.27
D0D55C30,0.62,0.28,0.38,0.36
A8934ACC,0.39,0.5,0.25,0.42
123D7BB3,0.39,0.46,0.25,0.49
63935E8D,0.48,0.37,0.19,0.38
5018DBF4,0.37,0.41,0.27,0.59
BCCAF590,0.47,0.61,0.23,0.35
0F8CC6D1,0.34,0.44,0.29,0.55
025B967E,0.57,0.39,0.2,0.28
3B76E5E3,0.37,0.47,0.21,0.37
5B7CBD42,0.47,0.55,0.12,0.15
5EDC1E40,0.52,0.53,0.12,0.16
D4D078C2,0.45,0.43,0.19,0.24
7A4853E0,0.36,0.21,0.55,0.68
BACF93EE,0.59,0.58,0.35,0.42
404AFEBF,0.44,0.59,0.34,0.39
3D6EC5C8,0.38,0.51,0.3,0.35
A65F47D9,0.46,0.33,0.34,0.47
F94F600C,0.23,0.3,0.37,0.38
699D7428,0.47,0.49,0.27,0.32
008876A9,0.53,0.23,0.31,0.29
CDE4A1E3,0.39,0.2,0.47,0.66
1046578D,0.38,0.16,0.51,0.64
38B678B7,0.45,0.53,0.14,0.18
9953F529,0.49,0.46,0.14,0.19
433F9EDA,0.5,0.45,0.23,0.29
2B9EE9A5,0.48,0.45,0.39,0.41
2E3449B1,0.45,0.43,0.31,0.32
17E86C77,0.32,0.46,0.33,0.39
D64AB456,0.41,0.46,0.21,0.25
B9A2EDF2,0.43,0.32,0.29,0.36
26A34A9C,0.31,0.48,0.27,0.33
05C3B07A,0.38,0.27,0.37,0.57
E4E50C49,0.5,0.42,0.07,0.17
0A5075A6,0.51,0.42,0.1,0.2
BB0EC309,0.52,0.52,0.16,0.29
FBE3CCCA,0.34,0.5,0.28,0.47
CF18869B,0.5,0.52,0.32,0.39
4C1CD725,0.41,0.46,0.21,0.44
2590DF08,0.51,0.41,0.18,0.4
0698DA77,0.41,0.52,0.2,0.42
DA9A91F5,0.55,0.41,0.18,0.24
ED90878F,0.38,0.63,0.26,0.28
05B50F1A,0.34,0.37,0.43,0.45
8F98C405,0.38,0.38,0.44,0.59
15C8CD20,0.38,0.64,0.36,0.36
1F33F1F4,0.4,0.48,0.3,0.36
93E4E4CD,0.53,0.48,0.33,0.49
00D2330B,0.18,0.41,0.48,0.48
C9B74E21,0.35,0.39,0.36,0.6
94DD5337,0.37,0.62,0.25,0.36
DE5F432E,0.4,0.62,0.23,0.38
C3A69832,0.38,0.5,0.22,0.46
9B84D8B9,0.37,0.34,0.31,0.58
D1AD3D4F,0.33,0.0,0.3,0.38
6257B821,0.39,0.09,0.31,0.41
0A70547B,0.41,0.53,0.19,0.24
D883CF8F,0.49,0.43,0.32,0.38
3EF16ACA,0.43,0.32,0.32,0.37
D74149F5,0.34,0.48,0.36,0.36
967EE875,0.46,0.45,0.28,0.38
DEA63D2E,0.46,0.51,0.21,0.35
39F99202,0.52,0.41,0.38,0.41
8F6F894A,0.43,0.49,0.42,0.41
C91383EA,0.31,0.35,0.34,0.4
5C1BABE7,0.25,0.28,0.33,0.36
BA75D17B,0.34,0.38,0.35,0.55
A0B89ABF,0.19,0.34,0.46,0.47
2396A0F0,0.5,0.54,0.27,0.37
01C8BEA0,0.51,0.4,0.23,0.32
8FD27484,0.4,0.44,0.29,0.43
3A4FD2A1,0.22,0.32,0.35,0.4
57DEA6A5,0.3,0.39,0.28,0.35
891C022B,0.22,0.13,0.45,0.58
E92F8A62,0.31,0.13,0.37,0.52
6DE171C8,0.01,0.37,0.53,0.58
E8BC806C,0.37,0.43,0.25,0.26
D9B53505,0.49,0.33,0.17,0.24
79C96F22,0.52,0.46,0.21,0.26
5C8D4687,0.48,0.6,0.21,0.22
8CFDE8A5,0.38,0.31,0.46,0.57
15BCF70C,0.44,0.29,0.39,0.41
75DF976A,0.3,0.39,0.36,0.57
D7AB8120,0.46,0.44,0.34,0.36
3F9CA5E2,0.48,0.39,0.24,0.46
F8B885AF,0.46,0.5,0.21,0.45
61E98DEE,0.43,0.42,0.17,0.35
FE00066C,0.0,0.46,0.31,0.54
187D768F,0.14,0.46,0.26,0.54
0FB88B75,0.48,0.46,0.19,0.43
C3673FFD,0.59,0.52,0.2,0.4
D818E9F5,0.48,0.46,0.15,0.34
0B271797,0.43,0.38,0.2,0.39
2DF693B3,0.34,0.16,0.27,0.32
5430597D,0.1,0.41,0.38,0.44
0B4929A8,0.37,0.57,0.18,0.34
0461F61E,0.46,0.59,0.18,0.41
E9145CB9,0.55,0.4,0.33,0.29
223C3F4D,0.09,0.39,0.39,0.48
1F910E96,0.27,0.34,0.31,0.29
C5044605,0.24,0.53,0.32,0.35
DD86AC55,0.42,0.28,0.35,0.41
A209E2F6,0.44,0.26,0.38,0.43
B4D62501,0.4,0.45,0.23,0.33
E918FEAF,0.42,0.43,0.15,0.21
003B27CF,0.33,0.55,0.24,0.33
C47ED374,0.42,0.52,0.23,0.3
D3BAE027,0.4,0.39,0.35,0.46
9D668D45,0.45,0.51,0.25,0.33
E8320067,0.34,0.36,0.27,0.37
3C8EEA70,0.36,0.41,0.36,0.54
5FE5C0D0,0.43,0.33,0.45,0.47
FA59EEE2,0.42,0.53,0.21,0.28
0E1C8C38,0.46,0.38,0.12,0.2
50443A61,0.52,0.55,0.2,0.37
5B0A8D03,0.38,0.58,0.16,0.36
5BB9D8A4,0.41,0.52,0.25,0.42
8B657522,0.39,0.47,0.17,0.31
F6A43E44,0.36,0.59,0.21,0.41
847BF435,0.31,0.34,0.4,0.37
736EDDD5,0.47,0.69,0.31,0.31
082EFA1B,0.42,0.75,0.25,0.25
68B485C3,0.39,0.53,0.2,0.41
293852ED,0.22,0.48,0.39,0.39
D9295E38,0.46,0.41,0.14,0.31
918E18F8,0.54,0.43,0.21,0.35
3774E27D,0.5,0.64,0.25,0.31
D02C15C1,0.36,0.42,0.28,0.34
896C3367,0.45,0.45,0.26,0.36
BB709F9F,0.49,0.48,0.25,0.34
0B24FE21,0.45,0.48,0.22,0.28
23CD810A,0.39,0.41,0.22,0.29
4B5D2917,0.47,0.52,0.21,0.34
162535E0,0.37,0.38,0.31,0.45
91D49144,0.41,0.19,0.15,0.35
F23479AC,0.29,0.43,0.32,0.57
390F7618,0.49,0.45,0.29,0.42
CC46FA58,0.3,0.56,0.2,0.44
85AD507D,0.45,0.19,0.5,0.5
C6E390ED,0.42,0.03,0.42,0.61
D3C59C12,0.16,0.1,0.65,0.79
384CCA4C,0.36,0.14,0.62,0.72
DEC0B907,0.41,0.48,0.14,0.2
88FC3BC4,0.6,0.53,0.2,0.26
C09E25FD,0.58,0.6,0.19,0.28
7AAB9CCC,0.34,0.32,0.23,0.33
4D8262AC,0.45,0.42,0.26,0.39
A078B0EE,0.34,0.52,0.23,0.26
E13AD7D3,0.06,0.28,0.39,0.46
C2BDF256,0.54,0.46,0.17,0.2
203AED9F,0.43,0.49,0.19,0.31
9D248BE4,0.39,0.47,0.38,0.41
A76651FA,0.47,0.37,0.16,0.22
C8B64404,0.54,0.59,0.29,0.41
5BBABE3D,0.39,0.32,0.45,0.62
78C06885,0.39,0.56,0.22,0.37
E1D2DA9F,0.21,0.34,0.38,0.47
888EA9B7,0.39,0.39,0.42,0.54
7BA4B9CB,0.48,0.52,0.24,0.48
4222F575,0.54,0.49,0.24,0.41
FF06175B,0.51,0.48,0.18,0.39
F8E76836,0.43,0.2,0.22,0.3
E20C6AC2,0.45,0.35,0.18,0.32
E486BE92,0.47,0.43,0.2,0.35
5391DF72,0.43,0.62,0.19,0.38
5BE831AD,0.45,0.55,0.16,0.35
3DDC169F,0.41,0.43,0.22,0.47
0209DE5C,0.35,0.41,0.16,0.31
95811221,0.45,0.53,0.18,0.47
1D07E530,0.45,0.43,0.19,0.51
A15F1C40,0.38,0.57,0.18,0.39
A504E106,0.44,0.52,0.22,0.48
8EFEF842,0.18,0.03,0.54,0.51
102B4CAA,0.37,0.43,0.24,0.27
E6088555,0.23,0.27,0.34,0.43
E02B5FE8,0.29,0.54,0.29,0.33
42C5146C,0.26,0.32,0.43,0.4
60DDF5E7,0.46,0.51,0.33,0.29
3062CEB7,0.46,0.4,0.24,0.32
E8741DDA,0.56,0.41,0.34,0.41
72DB0A23,0.32,0.34,0.28,0.46
86AF26DD,0.45,0.38,0.36,0.44
75A6B048,0.31,0.47,0.32,0.43
F882D454,0.44,0.49,0.23,0.36
A6503EE8,0.34,0.6,0.27,0.35
94D3313A,0.37,0.44,0.17,0.29
EE1C1BE1,0.49,0.38,0.25,0.33
98A4B666,0.42,0.44,0.26,0.28
BD3273BF,0.28,0.36,0.4,0.43
AB6C3E94,0.54,0.58,0.29,0.3
56D19D87,0.57,0.55,0.21,0.26
51BCE471,0.39,0.41,0.25,0.41
8F2EBF0F,0.39,0.29,0.25,0.37
0D08F047,0.3,0.25,0.41,0.61
A869E15C,0.48,0.43,0.21,0.31
AA39E182,0.56,0.51,0.26,0.36
6DD8E3DE,0.43,0.45,0.21,0.46
5E492B7F,0.39,0.56,0.21,0.4
776FB83F,0.5,0.53,0.16,0.36
FDA39280,0.37,0.44,0.23,0.49
BDAEA3E3,0.54,0.52,0.24,0.43
2D392742,0.54,0.48,0.21,0.37
9A35C300,0.45,0.56,0.14,0.34
7DC2F3DE,0.44,0.46,0.16,0.35
2D69831D,0.42,0.46,0.24,0.51
A94BA02F,0.3,0.32,0.21,0.51
6C81604C,0.43,0.56,0.15,0.39
BF745478,0.32,0.42,0.29,0.33
B2EDC52B,0.36,0.42,0.41,0.46
06F4BC11,0.36,0.53,0.34,0.37
407D6F70,0.45,0.4,0.14,0.17
EC174B2A,0.33,0.46,0.26,0.32
26C328A6,0.45,0.69,0.21,0.21
4EFBBC6B,0.33,0.27,0.27,0.34
3400B7F4,0.17,0.36,0.39,0.48
46C50897,0.29,0.41,0.36,0.41
16A6F770,0.07,0.46,0.45,0.41
15B46713,0.47,0.5,0.27,0.36
834A7A1C,0.43,0.36,0.16,0.22
866DDC6E,0.41,0.52,0.34,0.48
21CF1373,0.48,0.37,0.34,0.43
E741F8D5,0.4,0.38,0.35,0.48
F3C3F00F,0.41,0.26,0.23,0.35
7E235EAB,0.31,0.47,0.32,0.36
52EF8628,0.34,0.42,0.28,0.43
06493841,0.38,0.29,0.22,0.32
D4AB371E,0.5,0.57,0.14,0.21
0F8696DB,0.35,0.59,0.22,0.29
57B39A9D,0.35,0.48,0.21,0.24
52193763,0.38,0.27,0.44,0.46
82CB3E3A,0.34,0.48,0.26,0.26
C9428B86,0.39,0.44,0.34,0.34
A8487D43,0.34,0.38,0.21,0.28
A2504759,0.38,0.35,0.33,0.45
305757A8,0.31,0.53,0.14,0.2
124D4882,0.44,0.48,0.34,0.44
BF520C3D,0.16,0.34,0.36,0.52
94ACB84D,0.46,0.43,0.17,0.24
10CA4D5F,0.39,0.46,0.47,0.43
39E49293,0.5,0.46,0.39,0.37
4333583F,0.47,0.48,0.28,0.31
0A0ADA58,0.29,0.31,0.41,0.38
BB77572A,0.45,0.59,0.25,0.38
27EDFA41,0.44,0.48,0.28,0.31
92299E39,0.38,0.46,0.15,0.19
2F89E39A,0.3,0.73,0.22,0.22
FA9307D6,0.67,0.61,0.22,0.23
1EE895CC,0.41,0.39,0.32,0.33
0B2AD637,0.44,0.32,0.29,0.31
9F5045D2,0.42,0.25,0.38,0.43
7463392A,0.5,0.47,0.3,0.28
1EE3CEAB,0.38,0.49,0.18,0.25
48CD988B,0.42,0.43,0.38,0.35
C9465B00,0.41,0.35,0.45,0.47
DCE306BC,0.4,0.48,0.26,0.34
617F00E3,0.42,0.34,0.28,0.34
0A9117FD,0.32,0.3,0.38,0.52
83B8F99D,0.41,0.27,0.29,0.33
8AC80DF4,0.38,0.51,0.23,0.33
B3722282,0.32,0.59,0.27,0.28
AADE75CB,0.38,0.39,0.29,0.3
212B1A07,0.45,0.39,0.25,0.28
2A24B9AE,0.52,0.52,0.21,0.24
8DB19DE8,0.41,0.41,0.16,0.25
13877F3A,0.37,0.31,0.34,0.56
846134F3,0.0,0.0,0.0,0.0
F441D31B,0.45,0.3,0.3,0.39
D7BAF558,0.39,0.18,0.43,0.55
933ED341,0.46,0.35,0.18,0.19
08C8E445,0.3,0.38,0.49,0.51
CFDDCFAE,0.46,0.43,0.23,0.34
0380861A,0.55,0.58,0.2,0.42
B42ECD0F,0.41,0.17,0.23,0.24
383FC686,0.43,0.6,0.25,0.4
2302940F,0.57,0.35,0.14,0.11
F46313D3,0.13,0.58,0.29,0.42
42C0786A,0.36,0.63,0.12,0.28
446B852B,0.45,0.44,0.22,0.4
C59215A7,0.46,0.46,0.17,0.36
3B08CDB1,0.5,0.52,0.29,0.48
1A9ECD53,0.48,0.45,0.23,0.42
080287D3,0.42,0.32,0.26,0.48
0260F033,0.52,0.35,0.29,0.27
C16F51F5,0.37,0.44,0.28,0.44
B8286860,0.48,0.42,0.14,0.28
131A387A,0.39,0.59,0.17,0.33
928C8BE0,0.33,0.4,0.28,0.33
05116E1E,0.56,0.52,0.23,0.34
C6B23110,0.45,0.4,0.17,0.27
A005FDAF,0.44,0.4,0.19,0.42
BA9896A0,0.43,0.64,0.09,0.18
C6117E16,0.48,0.43,0.18,0.39
C63812CD,0.43,0.48,0.2,0.42
37F652AE,0.45,0.43,0.16,0.22
CC38D318,0.35,0.21,0.41,0.36
CF944985,0.54,0.27,0.34,0.54
DD4463FC,0.51,0.59,0.16,0.37
6546259F,0.57,0.55,0.26,0.26
827A3490,0.59,0.5,0.32,0.4
7A8D69D4,0.49,0.53,0.41,0.39
41757A1A,0.41,0.45,0.18,0.19
7077D642,0.45,0.45,0.12,0.18
9B6ADE47,0.48,0.39,0.15,0.18
13866A5C,0.48,0.35,0.14,0.18
ED100406,0.3,0.46,0.27,0.35
6BF55E58,0.38,0.65,0.21,0.26
9AC788F6,0.33,0.42,0.23,0.26
B92AE8B2,0.38,0.49,0.21,0.26
F32E8C2C,0.45,0.38,0.3,0.39
23D00BDD,0.33,0.47,0.26,0.29
331BB897,0.36,0.59,0.26,0.35
C73376CD,0.39,0.37,0.2,0.32
A91316FD,0.59,0.58,0.27,0.35
7D4EEEC0,0.32,0.22,0.32,0.5
C7AF779D,0.28,0.43,0.44,0.48
7A8C4C8D,0.4,0.54,0.29,0.29
044AA7A8,0.41,0.58,0.26,0.42
065AB0EB,0.45,0.45,0.18,0.22
AF66193A,0.43,0.45,0.2,0.22
C480414F,0.52,0.43,0.16,0.33
E4EAC4AC,0.39,0.45,0.17,0.18
261BFD5C,0.46,0.48,0.21,0.27
8F46E061,0.44,0.38,0.3,0.32
481A4C59,0.47,0.34,0.27,0.36
72BFFA57,0.56,0.29,0.22,0.33
41F65E33,0.46,0.5,0.25,0.36
931CE08C,0.36,0.57,0.26,0.4
ED970E5B,0.33,0.48,0.39,0.42
C83830A0,0.63,0.37,0.27,0.35
97C811ED,0.22,0.51,0.22,0.36
E71EF549,0.41,0.43,0.2,0.33
55B0D23B,0.18,0.42,0.54,0.53
11C79B4A,0.46,0.53,0.21,0.47
DBE4A039,0.43,0.5,0.21,0.42
10D787DF,0.37,0.62,0.2,0.29
95C64743,0.46,0.51,0.14,0.26
8AEE18D5,0.47,0.46,0.16,0.32
3442460E,0.27,0.48,0.33,0.34
BCD586EB,0.5,0.53,0.23,0.28
EED5D90B,0.45,0.5,0.16,0.37
2CF5B603,0.39,0.49,0.19,0.4
4AABEB59,0.4,0.46,0.21,0.43
8E3FDE13,0.43,0.56,0.2,0.42
5704648A,0.58,0.41,0.19,0.35
7C1D57EB,0.47,0.59,0.16,0.41
1E0DEBE1,0.4,0.47,0.19,0.47
9D1F841B,0.26,0.13,0.36,0.39
CDCA31C0,0.3,0.09,0.61,0.85
B4982B53,0.17,0.07,0.74,0.93
23D7F5B0,0.92,0.0,0.08,0.06
EB7B79CC,0.31,0.33,0.45,0.48
558036F6,0.39,0.21,0.61,0.77
BFC0CE96,0.41,0.42,0.41,0.4
A64941A2,0.41,0.52,0.34,0.39
293F4108,0.41,0.33,0.28,0.27
924C745C,0.2,0.08,0.61,0.68
BF8CEA13,0.37,0.23,0.33,0.45
BCAEE9AD,0.41,0.32,0.34,0.47
D9D03972,0.48,0.33,0.38,0.58
1CECDB07,0.41,0.47,0.23,0.47
58AE1466,0.36,0.46,0.28,0.49
CB502048,0.41,0.44,0.22,0.38
4A15F40F,0.13,0.36,0.53,0.51
C47E41BD,0.31,0.37,0.39,0.63
C34BE0FD,0.29,0.32,0.37,0.52
7B78E337,0.31,0.37,0.32,0.46
2984C3D4,0.52,0.24,0.28,0.43
57D0963E,0.44,0.55,0.25,0.28
936419FC,0.47,0.5,0.22,0.27
5EA1552D,0.4,0.48,0.2,0.23
9CC29F3D,0.46,0.57,0.18,0.19
CEB4E6A0,0.39,0.5,0.28,0.34
901976FF,0.23,0.38,0.43,0.43
9C56AC8C,0.54,0.3,0.46,0.46
0C2A5299,0.95,0.02,0.05,0.11
7749880F,0.47,0.61,0.24,0.33
92D823B0,0.4,0.42,0.26,0.25
4CBFE052,0.34,0.27,0.38,0.51
28C5A728,0.38,0.22,0.34,0.43
BE6F8E77,0.41,0.59,0.16,0.23
81CE5229,0.45,0.64,0.17,0.23
1ABA1736,0.34,0.41,0.4,0.42
84F86E8C,0.37,0.3,0.33,0.36
36FB049C,0.41,0.26,0.35,0.37
BFDC65CD,0.16,0.55,0.32,0.36
98F28C19,0.23,0.52,0.32,0.38
60E1C18A,0.5,0.39,0.16,0.21
42D6A563,0.39,0.42,0.34,0.58
AABDCA94,0.27,0.22,0.68,0.78
20365507,0.44,0.55,0.09,0.15
11A03506,0.47,0.52,0.12,0.19
745B68A6,0.27,0.32,0.29,0.55
74F3AE65,0.35,0.39,0.5,0.53
454D6DD3,0.33,0.46,0.22,0.46
75BA5A4B,0.39,0.53,0.19,0.47
9E148E59,0.42,0.49,0.24,0.51
58BEBA5F,0.43,0.43,0.29,0.54
5A9C8DCF,0.46,0.5,0.41,0.38
4BF554FD,0.28,0.37,0.55,0.46
BDF8D43A,0.39,0.43,0.25,0.47
58F19C1E,0.45,0.51,0.17,0.27
AD18625B,0.26,0.42,0.43,0.41
AF3652CD,0.43,0.4,0.39,0.49
F576A894,0.45,0.43,0.29,0.3
6404737D,0.48,0.6,0.32,0.32
933F859F,0.35,0.27,0.35,0.55
53DBD9AD,0.42,0.41,0.4,0.39
75850123,0.33,0.29,0.5,0.5
78D30FDD,0.5,0.59,0.24,0.41
29785033,0.41,0.48,0.26,0.52
C11E4C2E,0.44,0.53,0.19,0.45
7566A78E,0.4,0.38,0.23,0.4
9431AB66,0.41,0.29,0.51,0.58
DA6A2C27,0.31,0.32,0.6,0.6
6F99D028,0.31,0.09,0.44,0.43
319EDFB1,0.39,0.41,0.39,0.52
261D6D22,0.33,0.38,0.29,0.39
978381D9,0.42,0.37,0.35,0.47
6206899E,0.24,0.52,0.32,0.32
364215F4,0.46,0.54,0.44,0.41
E6E29AED,0.35,0.21,0.65,0.73
7F0A3567,0.43,0.39,0.15,0.26
5E145AC9,0.36,0.25,0.61,0.62
9C384598,0.3,0.39,0.39,0.51
C6D07BF2,0.47,0.44,0.1,0.2
09E9A0CB,0.43,0.53,0.34,0.47
57C8BA59,0.36,0.32,0.47,0.62
D932962E,0.3,0.0,0.58,0.53
4C116A0F,0.48,0.54,0.32,0.37
1674884D,0.39,0.49,0.31,0.41
458D398C,0.43,0.54,0.34,0.34
95FE00DA,0.28,0.01,0.47,0.61
38F85274,0.48,0.45,0.33,0.45
A97A739F,0.43,0.48,0.21,0.42
08E665D7,0.39,0.45,0.25,0.48
C2D02E9B,0.45,0.4,0.31,0.53
DF755BD7,0.93,0.0,0.07,0.13
65436876,0.4,0.53,0.27,0.47
5DC3C252,0.42,0.51,0.34,0.35
3A04887A,0.36,0.41,0.28,0.54
4915A329,0.47,0.44,0.31,0.32
013999E4,0.44,0.35,0.28,0.3
BF73D855,0.43,0.62,0.25,0.25
B04A7438,0.54,0.46,0.21,0.27
C8C695BD,0.21,0.46,0.37,0.34
18A4725E,0.26,0.49,0.37,0.36
E88D5FA0,0.49,0.09,0.2,0.41
471C0C9E,0.48,0.54,0.17,0.19
ADCA8A1D,0.46,0.56,0.2,0.43
FB03C6EC,0.59,0.45,0.18,0.36
3D42B555,0.53,0.48,0.18,0.36
9F0DE5FD,0.23,0.48,0.34,0.33
4085A438,0.62,0.48,0.37,0.36
E22E3E61,0.46,0.37,0.36,0.39
EDF475A4,0.44,0.45,0.28,0.38
1484E921,0.53,0.44,0.38,0.38
339A38E2,0.45,0.5,0.21,0.25
01AFEB73,0.39,0.52,0.23,0.3
791487A4,0.19,0.23,0.33,0.38
1C45EE64,0.52,0.46,0.32,0.36
B2485703,0.39,0.57,0.37,0.4
6EED856E,0.49,0.54,0.19,0.22
CCC58426,0.44,0.47,0.2,0.27
3F66FC65,0.45,0.56,0.37,0.32
7FCE09E5,0.38,0.5,0.25,0.29
36529F94,0.07,0.52,0.35,0.39
BA5CBF2B,0.27,0.6,0.25,0.3
3107F6C8,0.29,0.37,0.26,0.37
C2ADBE12,0.3,0.39,0.24,0.27
0FC03BC0,0.4,0.59,0.25,0.34
AF75DEFC,0.29,0.45,0.29,0.39
E8F06072,0.31,0.5,0.31,0.35
8445F765,0.45,0.6,0.22,0.26
92CDC2FD,0.28,0.48,0.29,0.29
875C064F,0.68,0.58,0.19,0.37
451E5AAB,0.39,0.09,0.19,0.36
FFC41FD8,0.52,0.55,0.19,0.33
17F6EBC0,0.46,0.59,0.18,0.38
8D3AD910,0.24,0.5,0.34,0.34
1A1DCBC5,0.47,0.32,0.25,0.29
E6B63467,0.5,0.56,0.16,0.33
979BA305,0.39,0.65,0.23,0.35
FEB02FBE,0.52,0.31,0.17,0.33
96B64C97,0.46,0.63,0.16,0.33
45F9D6E1,0.42,0.62,0.19,0.38
4E5F6238,0.5,0.5,0.14,0.22
57D8EFF7,0.43,0.57,0.17,0.37
3C503B27,0.33,0.35,0.23,0.26
B42615F1,0.52,0.43,0.28,0.28
92ACFA0F,0.29,0.49,0.32,0.33
D4C43A12,0.55,0.6,0.3,0.32
1AE6A4CD,0.5,0.56,0.31,0.3
